date,Age,Cosmetics,Employment Rate,Inflation,Forex rate,confidence,health,weakness,trajectory,news,Economic development,market,onsite,applicant,drive,wage,active,rental,annuity,rebate,goal,restaurant,takeaway,training,childcare,care,career opportunities,cost of living,economic policies,freelancing,government jobs,loan interest,market prices,national economy,train schedule,train ticket price,Air Conditioner Price,power cut schedule,Bank loan rate,/m/01q82,/g/1211cg58,/m/012_3l,/m/0gfps3,/g/11gbfbpzht
2012-01-01,7,6,0,5,0,6,3,3,4,7,9,10,0,12,7,4,10,1,0,5,8,4,0,3,0,3,0,5,0,0,0,0,1,0,10,0,0,0,0,20,3,9,4,9
2012-02-01,6,7,0,4,0,6,3,4,3,7,9,11,6,9,7,6,12,1,6,6,7,5,2,4,0,4,0,4,0,0,0,0,0,0,9,0,0,0,0,29,2,10,4,10
2012-03-01,6,7,0,5,0,6,4,3,4,7,11,11,7,10,7,6,12,1,3,5,8,5,2,4,0,4,0,3,0,0,0,2,2,0,12,0,0,0,0,18,3,13,5,10
2012-04-01,7,7,0,5,0,6,3,4,4,8,12,10,4,7,16,6,12,1,4,4,9,5,0,4,0,4,0,5,0,0,0,2,1,0,13,0,0,0,0,20,3,13,5,10
2012-05-01,7,7,0,5,0,6,4,4,4,8,12,10,5,9,11,8,12,1,0,6,9,5,0,4,0,4,0,3,0,0,0,0,1,6,12,0,0,0,0,23,4,14,6,11
2012-06-01,7,6,0,4,0,6,3,3,3,7,10,8,5,7,8,5,10,1,4,5,9,5,0,3,0,3,0,5,0,0,0,1,1,0,14,0,0,0,0,33,6,12,5,9
2012-07-01,10,6,0,3,0,4,3,4,3,18,7,9,4,6,10,5,10,1,3,4,17,4,1,4,0,5,0,2,0,2,16,2,2,0,16,4,0,0,0,28,2,8,4,14
2012-08-01,11,7,0,4,0,6,4,4,4,24,9,10,4,7,10,5,12,1,3,7,27,5,0,4,0,5,0,3,0,0,19,3,1,0,15,0,0,0,0,15,5,8,4,16
2012-09-01,17,14,0,10,0,12,8,7,6,33,18,21,11,14,19,12,23,3,6,8,34,11,4,8,0,9,0,9,0,0,22,6,4,0,42,0,0,0,0,23,3,18,7,23
2012-10-01,16,15,0,12,0,14,9,8,6,27,25,22,0,13,21,14,25,3,9,7,29,13,6,9,0,8,0,11,0,0,23,6,4,0,37,0,0,0,0,21,2,22,8,19
2012-11-01,13,18,0,10,100,11,9,8,10,23,35,24,0,24,19,20,25,3,10,11,23,13,5,8,0,7,0,9,0,0,0,0,5,0,32,0,0,0,0,22,3,25,9,23
2012-12-01,12,15,0,10,0,12,8,8,8,19,24,24,0,31,18,14,24,4,0,9,22,13,5,8,0,7,0,6,0,0,0,0,4,0,31,0,0,0,0,19,100,25,10,15
