date,Age,Cosmetics,Inflation,Forex rate,confidence,health,weakness,trajectory,news,Economic development,market,onsite,applicant,drive,wage,active,rental,annuity,rebate,goal,restaurant,takeaway,training,childcare,care,career opportunities,cost of living,economic policies,freelancing,government jobs,loan interest,market prices,national economy,train schedule,train ticket price,Employment Rate,Bank loan rate,Air Conditioner Price,power cut schedule,/m/01q82,/g/1211cg58,/m/012_3l,/m/0gfps3,/g/11gbfbpzht
2023-11-01,50,70,60,0,64,81,51,39,49,0,49,51,0,62,83,86,40,0,0,49,66,49,72,43,88,0,72,0,0,0,0,0,0,0,0,0,0,0,0,79,18,27,82,36
2023-12-01,51,59,60,0,87,73,52,0,53,34,55,47,0,57,73,80,42,0,0,42,71,40,65,0,84,0,73,0,0,0,0,0,0,0,0,0,0,0,0,69,17,23,63,37
2024-01-01,53,71,65,0,63,90,50,43,47,0,39,0,49,61,74,81,62,0,0,49,60,37,72,0,92,0,63,0,60,0,0,0,0,13,0,0,0,0,0,70,18,33,76,58
2024-02-01,49,66,67,0,78,82,58,40,40,0,42,0,0,73,65,96,70,0,0,43,73,39,87,0,90,0,94,0,0,0,0,0,0,0,0,0,0,0,0,57,12,26,74,50
2024-03-01,49,61,59,0,74,82,60,52,41,28,46,0,0,64,87,74,62,0,0,46,69,38,88,32,82,0,60,0,0,0,61,44,0,13,34,0,0,0,0,50,19,34,75,55
2024-04-01,45,66,68,0,76,82,46,46,45,37,42,61,0,59,100,76,66,0,0,49,64,0,81,0,89,0,61,0,0,0,0,0,0,17,0,0,0,0,0,78,14,48,75,50
2024-05-01,50,56,59,0,84,80,46,0,43,0,41,50,75,57,79,70,65,0,0,62,66,33,78,0,87,0,66,0,0,0,0,0,0,0,0,0,0,0,0,88,15,37,79,46
2024-06-01,57,58,53,0,64,74,60,38,47,0,39,57,0,60,75,70,80,0,0,65,68,43,77,0,84,0,73,0,0,0,0,0,0,22,0,0,0,0,0,55,6,22,64,46
2024-07-01,71,56,50,0,51,76,68,35,43,0,46,64,0,57,91,70,89,0,0,61,77,48,73,0,93,0,70,0,0,0,0,0,0,18,0,0,0,0,0,48,0,23,45,46
2024-08-01,60,53,52,0,60,78,65,56,46,0,51,0,61,57,84,71,88,0,50,41,78,47,74,0,86,0,78,0,0,0,0,49,0,19,0,95,0,0,0,53,4,26,47,46
2024-09-01,54,51,53,0,72,79,55,0,50,0,43,71,0,62,73,72,70,0,0,45,66,30,74,0,86,0,53,0,59,0,0,0,0,18,0,0,0,0,0,47,12,26,71,47
2024-10-01,62,58,58,0,78,91,57,48,46,0,45,60,0,63,69,76,58,35,60,67,77,40,82,0,96,0,58,0,0,0,66,0,0,0,0,0,0,0,0,70,18,34,92,52
2024-11-01,74,68,72,0,79,83,55,40,51,0,57,56,57,60,84,87,46,0,0,55,58,41,77,0,99,0,76,58,0,0,0,69,0,0,0,0,0,0,0,92,23,48,94,49
2024-12-01,59,69,54,0,73,85,46,0,42,44,65,0,0,63,77,82,49,0,0,54,72,38,75,0,91,0,51,0,0,0,0,54,0,0,0,0,0,0,0,68,14,31,70,37
2025-01-01,62,66,59,0,74,99,48,38,43,36,44,78,0,66,94,90,71,0,44,51,58,55,86,0,92,0,86,0,0,0,100,47,0,0,0,0,0,0,0,77,19,43,85,59
2025-02-01,54,62,58,0,75,89,53,39,47,0,44,0,0,75,71,83,63,0,0,48,61,65,82,38,94,0,65,0,69,0,0,0,0,0,0,0,0,0,0,53,17,32,84,60
2025-03-01,52,63,58,0,74,88,60,53,48,33,43,55,0,71,77,82,66,40,52,48,65,42,80,41,94,0,60,0,0,0,0,0,0,0,40,0,0,0,0,73,14,45,87,55
2025-04-01,49,56,61,0,73,89,55,54,42,35,52,63,0,66,86,77,68,0,58,58,69,35,80,0,99,0,47,0,0,0,58,0,0,19,0,100,0,0,0,79,14,45,80,53
2025-05-01,49,63,53,0,61,88,45,37,40,0,44,68,0,64,86,78,72,0,0,59,62,44,80,46,96,0,53,0,0,0,57,0,0,0,0,0,0,0,0,77,12,37,95,49
2025-06-01,50,55,50,0,65,96,53,0,50,0,48,65,60,59,73,79,93,0,100,47,67,42,85,0,95,0,61,0,100,0,0,0,0,20,0,0,0,0,0,68,7,31,67,50
2025-07-01,54,56,48,0,67,81,46,43,42,0,44,53,0,66,75,82,100,0,0,46,76,40,77,0,92,49,66,0,0,0,0,0,0,18,0,0,0,71,0,56,5,24,49,48
2025-08-01,62,60,48,0,60,85,60,54,44,0,45,0,0,67,85,82,94,0,0,49,81,45,80,43,93,0,53,0,0,0,67,48,0,29,50,0,0,0,0,47,4,30,52,49
2025-09-01,48,60,45,0,84,86,45,41,48,0,42,52,0,68,56,78,68,0,69,47,69,31,77,0,87,0,55,0,0,0,0,0,0,22,0,0,0,0,0,57,10,25,81,54
2025-10-01,53,68,60,0,89,100,49,100,53,56,52,61,78,68,89,80,66,0,0,46,73,33,87,64,100,0,61,0,0,0,76,100,0,20,0,0,0,0,0,86,13,53,86,53
