date,Age,Air Conditioner Price,Cosmetics,Employment Rate,Inflation,Forex rate,confidence,health,weakness,trajectory,news,Economic development,market,onsite,applicant,drive,wage,active,rental,annuity,rebate,goal,restaurant,takeaway,training,childcare,care,career opportunities,cost of living,economic policies,freelancing,government jobs,loan interest,market prices,national economy,train schedule,train ticket price,Bank loan rate,power cut schedule,/m/01q82,/g/1211cg58,/m/012_3l,/m/0gfps3,/g/11gbfbpzht
2023-11-01,84,0,82,0,63,0,75,45,53,56,44,30,89,51,42,62,69,79,56,23,53,30,70,74,91,40,96,0,55,0,0,0,40,38,0,39,0,0,0,49,13,28,67,71
2023-12-01,82,0,65,0,55,0,74,40,61,40,38,35,96,31,0,58,72,74,57,28,42,26,71,81,81,26,86,0,67,0,0,0,54,52,0,52,66,0,0,84,8,24,55,62
2024-01-01,82,0,58,0,59,0,65,43,62,60,40,0,72,40,38,62,81,88,71,18,68,28,68,84,92,45,96,0,83,0,68,0,55,44,0,34,0,0,0,48,8,28,57,67
2024-02-01,75,0,62,0,55,0,82,51,71,65,37,33,77,40,60,70,78,85,75,0,58,27,84,85,98,49,96,77,96,0,55,70,75,49,0,35,0,0,0,55,8,32,48,67
2024-03-01,78,0,58,0,56,0,68,46,69,71,37,70,81,55,71,62,73,79,74,19,62,27,77,79,92,52,92,0,91,0,0,0,58,0,0,61,0,0,0,64,8,30,58,73
2024-04-01,74,0,58,0,57,0,71,49,62,63,36,65,80,46,55,61,79,80,81,31,94,34,76,96,88,0,95,0,69,0,0,0,48,0,0,48,76,0,0,54,11,32,62,77
2024-05-01,79,0,54,0,51,0,77,48,60,57,35,64,79,49,36,60,74,80,83,26,53,30,71,84,88,45,87,0,85,0,0,77,66,64,0,62,0,0,0,56,10,30,55,70
2024-06-01,83,0,52,0,45,0,73,46,62,84,34,40,81,41,37,55,73,82,85,29,82,51,69,82,84,55,87,0,77,0,0,0,53,0,0,54,0,0,0,62,7,24,57,67
2024-07-01,89,0,50,0,45,0,62,46,79,60,38,35,76,0,40,48,75,75,93,35,51,39,82,94,80,0,72,0,66,0,0,0,45,47,90,56,0,0,0,49,7,15,43,65
2024-08-01,82,0,50,0,47,0,86,44,89,47,39,0,80,43,0,55,81,78,89,25,65,21,85,90,82,66,81,0,72,0,0,0,47,89,0,72,60,0,0,43,7,17,46,70
2024-09-01,77,0,53,0,46,0,78,50,63,67,38,0,82,40,0,65,79,89,77,22,49,27,70,77,94,0,90,88,69,0,0,0,64,53,0,52,0,0,0,65,7,24,64,80
2024-10-01,87,0,58,0,56,0,70,52,56,96,40,0,79,30,53,66,98,77,69,0,67,28,73,78,97,34,90,0,85,0,0,0,67,46,0,50,69,0,0,56,6,32,67,81
2024-11-01,93,0,82,0,58,0,100,51,61,60,43,49,92,56,47,70,81,83,64,0,0,28,71,81,97,56,90,0,80,0,0,0,71,86,0,46,0,0,0,96,4,37,73,74
2024-12-01,87,0,67,0,52,0,74,48,53,59,35,39,100,48,66,64,76,78,64,27,46,24,64,88,93,48,86,0,73,0,0,0,61,0,0,64,0,0,0,79,14,25,62,63
2025-01-01,81,0,54,0,61,0,66,54,66,44,40,47,78,47,71,67,90,100,74,39,50,25,63,79,100,66,91,0,71,0,0,0,100,59,0,54,0,0,0,68,13,39,70,85
2025-02-01,82,0,55,0,53,0,71,56,66,69,42,66,78,54,87,69,96,90,80,0,55,26,73,78,94,100,93,0,56,0,0,84,66,46,0,52,0,0,0,61,7,29,72,90
2025-03-01,82,0,54,75,53,0,71,55,79,72,41,40,81,53,0,67,73,83,84,23,78,28,68,68,97,45,99,0,72,0,0,0,64,0,0,58,61,0,0,66,9,30,70,83
2025-04-01,80,0,50,83,60,0,67,54,71,61,41,60,89,59,49,67,74,82,88,23,65,28,71,72,91,62,89,70,81,0,0,0,94,58,0,51,0,0,0,63,11,28,63,79
2025-05-01,83,0,56,0,41,0,68,55,62,80,39,52,81,44,0,68,78,82,87,27,58,30,70,76,89,37,96,0,48,0,0,0,50,72,0,61,0,0,0,58,7,29,60,73
2025-06-01,84,0,52,0,43,0,74,53,66,72,43,35,80,67,52,61,80,87,91,53,55,27,67,72,79,56,94,0,82,0,0,0,86,54,0,57,63,0,0,65,9,27,59,71
2025-07-01,88,0,57,0,40,0,75,51,66,53,37,0,79,51,41,55,75,88,100,0,42,20,82,76,79,42,98,0,79,0,0,0,61,0,0,88,0,0,0,48,5,17,40,71
2025-08-01,100,0,59,0,45,0,66,52,78,68,36,42,83,0,0,61,96,87,94,0,64,22,81,78,85,50,81,65,69,0,0,0,91,0,0,62,70,0,0,55,0,18,49,76
2025-09-01,80,0,55,0,49,0,76,55,70,74,39,0,79,64,66,69,78,86,82,0,50,26,67,65,90,48,96,0,51,0,0,79,62,0,0,74,0,0,0,100,8,24,77,89
2025-10-01,87,0,61,79,52,0,71,61,65,92,44,74,86,55,65,71,100,90,72,26,60,25,71,70,96,37,96,0,84,0,0,74,65,79,0,66,0,0,0,66,9,30,74,86
